1 24 81 859 69579
2 30 29 715 20735
3 35 16 663 10608
4 36 60 772 46320
5 38 99 656 64944
6 38 99 635 62865
7 38 99 535 52965
8 39 86 612 52632
9 42 69 612 42228
10 43 27 455 12285
11 43 27 371 10017
12 43 27 630 17010
13 43 27 532 14364
14 44 73 782 57086
15 44 73 576 42048
16 44 73 529 38617
17 45 49 595 29155
18 45 49 760 37240
19 45 49 343 16807
20 46 95 453 43035
21 46 95 725 68875
22 46 95 450 42750
23 47 35 603 21105
24 48 9 481 4329
25 48 9 346 3114
26 48 9 468 4212
27 50 64 385 24640
28 51 88 473 41624
29 53 72 530 38160
30 53 72 406 29232
31 54 92 543 49956
32 55 70 398 27860
33 55 70 471 32970
34 55 70 375 26250
35 55 70 518 36260
36 56 5 600 3000
37 56 5 513 2565
38 56 5 590 2950
39 56 5 474 2370
40 56 5 477 2385
41 57 65 649 42185
42 57 65 664 43160
43 57 65 331 21515
44 58 79 538 42502
45 59 61 353 21533
46 59 61 241 14701
47 59 61 450 27450
48 59 61 296 18056
49 59 61 408 24888
50 59 61 378 23058
51 60 38 347 13186
52 60 38 604 22952
53 60 38 391 14858
54 60 38 422 16036
55 61 14 290 4060
56 61 14 479 6706
57 62 7 459 3213
58 62 7 426 2982
59 62 7 553 3871
60 62 7 484 3388
61 63 44 223 9812
62 63 44 434 19096
63 64 43 194 8342
64 64 43 470 20210
65 64 43 654 28122
66 64 43 283 12169
67 65 8 446 3568
68 65 8 369 2952
69 65 8 478 3824
70 66 42 404 16968
71 66 42 309 12978
72 66 42 462 19404
73 66 42 368 15456
74 66 42 370 15540
75 66 42 444 18648
76 66 42 580 24360
77 68 23 276 6348
78 68 23 406 9338
79 69 41 336 13776
80 69 41 353 14473
81 70 57 305 17385
82 70 57 259 14763
83 70 57 197 11229
84 70 57 453 25821
85 71 80 239 19120
86 71 80 337 26960
87 71 80 292 23360
88 71 80 370 29600
89 72 51 360 18360
90 73 90 402 36180
91 73 90 248 22320
92 73 90 302 27180
93 73 90 207 18630
94 75 11 211 2321
95 76 93 290 26970
96 76 93 281 26133
97 77 40 383 15320
98 80 56 361 20216
99 85 94 292 27448
100 86 97 258 25026




















---




[-1, 90, 18, 33, -1, 0]
[-1, 7, -1, 61, -1]
[43, 5, 51, 32, 45]
[24, -1, 72, -1, -1]
[-1, -1, -1, -1, -1]

[-1, -1, -1, -1, 68, 0]
[-1, 1, -1, -1, -1]
[-1, -1, -1, -1, 97]
[-1, -1, 20, 11, -1]
[-1, 24, -1, -1, 18]

[-1, -1, -1, -1, -1, 0]
[-1, 36, 6, -1, -1]
[18, -1, -1, 40, -1]
[62, -1, -1, -1, 87]
[-1, 56, -1, -1, -1]

[-1, 51, -1, -1, 58, 0]
[-1, 30, -1, -1, -1]
[56, -1, -1, 40, -1]
[-1, -1, -1, -1, 18]
[6, -1, -1, -1, -1]

[-1, 11, -1, 87, 56, 0]
[40, 94, -1, -1, -1]
[-1, -1, -1, -1, -1]
[32, -1, 24, -1, -1]
[58, -1, -1, -1, -1]

[-1, -1, -1, 45, 67, 0]
[32, -1, 18, 1, -1]
[61, -1, -1, 56, -1]
[44, -1, -1, -1, 79]
[40, 53, 84, 23, -1]

[-1, -1, 11, -1, -1, 0]
[-1, -1, -1, -1, 97]
[-1, -1, -1, -1, -1]
[87, -1, 20, 67, -1]
[-1, 24, 30, -1, -1]

[30, 36, 41, 93, -1, 0]
[-1, 23, 7, 40, -1]
[-1, -1, 1, -1, 45]
[68, -1, 0, 14, -1]
[-1, -1, -1, -1, -1]

[35, -1, -1, 52, 86, 0]
[32, -1, 72, 6, 79]
[45, -1, -1, -1, 41]
[-1, -1, 58, 19, 18]
[49, -1, 31, 61, 88]

[0, -1, -1, -1, -1, 0]
[-1, -1, -1, 19, 24]
[-1, -1, -1, -1, -1]
[58, 94, 84, -1, -1]
[68, -1, -1, -1, -1]

[45, -1, -1, -1, -1, 0]
[-1, -1, -1, 62, -1]
[-1, 32, -1, -1, 19]
[-1, -1, -1, 36, -1]
[-1, -1, -1, -1, -1]

[-1, -1, -1, -1, -1, 0]
[-1, -1, 38, 50, -1]
[-1, -1, -1, 6, -1]
[97, 87, -1, 8, -1]
[-1, 36, -1, 24, 7]

[-1, -1, -1, -1, -1, 0]
[-1, -1, 19, -1, -1]
[-1, -1, -1, -1, 67]
[-1, 13, -1, 97, -1]
[-1, -1, 94, -1, -1]

[-1, -1, -1, 13, -1, 0]
[-1, 33, -1, -1, -1]
[94, -1, -1, -1, -1]
[-1, 32, -1, -1, -1]
[-1, -1, 76, -1, -1]

[-1, -1, 57, -1, -1, 0]
[-1, 18, 67, 90, -1]
[-1, -1, 93, 41, -1]
[-1, -1, 97, -1, -1]
[87, 38, -1, 61, -1]

[-1, -1, 70, 24, 11, 0]
[64, -1, -1, -1, 7]
[-1, -1, 1, -1, 44]
[-1, -1, -1, 97, 90]
[-1, -1, 6, -1, 41]

[-1, -1, 95, 45, -1, 0]
[51, -1, 49, 35, -1]
[-1, 13, -1, 94, 32]
[-1, 31, -1, -1, 70]
[62, -1, 42, 44, -1]

[61, 44, -1, -1, 7, 0]
[5, 24, 58, -1, 51]
[-1, 79, -1, 11, 36]
[1, -1, 94, -1, -1]
[-1, -1, -1, -1, -1]

[30, -1, -1, -1, -1, 0]
[50, -1, 6, -1, -1]
[-1, 33, 1, -1, 11]
[-1, -1, 23, -1, 20]
[67, -1, -1, -1, -1]

[-1, 6, -1, 94, 32, 0]
[-1, -1, 1, 23, -1]
[67, -1, -1, 24, -1]
[-1, -1, -1, -1, -1]
[-1, 50, 93, -1, 56]

[-1, -1, -1, -1, 90, 0]
[-1, -1, -1, 62, -1]
[-1, -1, -1, -1, -1]
[67, 6, -1, -1, -1]
[-1, 94, 84, 1, -1]

[-1, -1, -1, -1, 56, 0]
[-1, 32, 84, -1, -1]
[-1, -1, -1, -1, 94]
[-1, 1, -1, -1, 24]
[11, -1, -1, -1, -1]

[-1, -1, 9, -1, -1, 0]
[20, 68, -1, -1, -1]
[42, 49, -1, -1, 87]
[51, -1, 0, -1, 44]
[-1, 97, -1, 50, 95]

[-1, 92, -1, 50, -1, 0]
[93, -1, -1, -1, 44]
[-1, 1, -1, 38, -1]
[-1, -1, -1, 76, -1]
[18, -1, -1, -1, 41]

[57, -1, 72, 50, -1, 0]
[95, 93, 92, 35, -1]
[-1, -1, -1, -1, -1]
[80, 70, -1, 76, 43]
[-1, 14, -1, 5, -1]

[-1, -1, -1, -1, 13, 0]
[-1, -1, -1, 33, 67]
[-1, -1, -1, -1, -1]
[-1, -1, 94, 68, -1]
[58, 50, -1, -1, -1]

[-1, -1, -1, 58, -1, 0]
[-1, -1, -1, -1, 36]
[-1, -1, -1, -1, 0]
[-1, 1, -1, 76, -1]
[24, -1, -1, 97, -1]

[-1, -1, 62, -1, -1, 0]
[-1, -1, -1, -1, -1]
[-1, 20, -1, 1, -1]
[13, -1, 87, -1, -1]
[-1, -1, -1, -1, 24]

[84, -1, 33, -1, -1, 0]
[8, -1, -1, 24, 35]
[67, -1, 37, -1, 32]
[1, -1, -1, -1, 94]
[88, -1, 42, 50, -1]

[-1, 80, -1, 64, 45, 0]
[-1, 68, 23, -1, 30]
[-1, 61, 90, 50, -1]
[-1, 42, 17, -1, -1]
[-1, 72, 13, -1, 1]

[-1, -1, -1, 6, -1, 0]
[-1, -1, -1, 32, -1]
[84, 67, -1, -1, -1]
[36, -1, 56, 68, 11]
[-1, -1, -1, -1, -1]

[-1, -1, 8, -1, 41, 0]
[-1, -1, -1, -1, -1]
[87, -1, 11, 32, -1]
[33, -1, -1, -1, 18]
[-1, 97, 20, 45, 67]

[-1, 0, 51, 30, -1, 0]
[-1, -1, -1, -1, -1]
[-1, -1, 19, -1, 76]
[-1, -1, 33, -1, -1]
[-1, 67, -1, -1, -1]

[19, -1, -1, -1, -1, 0]
[24, -1, 87, -1, 93]
[-1, 97, 41, -1, 13]
[44, -1, 56, -1, -1]
[-1, 61, 7, -1, 58]

[-1, 11, 68, 97, -1, 0]
[36, 19, -1, 40, 76]
[-1, -1, -1, -1, -1]
[6, 30, -1, -1, -1]
[42, 93, -1, -1, 20]

[-1, 93, -1, 33, 80, 0]
[62, -1, -1, 32, -1]
[51, -1, -1, 36, -1]
[40, 7, 76, -1, -1]
[94, -1, -1, -1, -1]

[-1, -1, 23, -1, -1, 0]
[-1, -1, -1, 45, -1]
[-1, 18, 84, -1, -1]
[0, 19, 56, -1, -1]
[58, 6, -1, -1, -1]

[-1, -1, -1, -1, -1, 0]
[-1, -1, 50, 33, 94]
[-1, 97, 43, -1, -1]
[0, 95, 93, 36, 80]
[68, 18, -1, -1, 53]

[-1, -1, -1, -1, -1, 0]
[-1, -1, -1, -1, 24]
[-1, -1, 6, 0, 19]
